No,Filename
676,WADMKC_Tengah Tani_polygon_0
677,WADMKC_Tenjo_polygon_0
678,WADMKC_Tenjolaya_polygon_0
679,WADMKC_Terisi_polygon_0
680,WADMKC_Tirtajaya_polygon_0
681,WADMKC_Tirtamulya_polygon_0
682,WADMKC_Tomo_polygon_0
683,WADMKC_Tukdana_polygon_0
684,WADMKC_Ujungberung_polygon_0
685,WADMKC_Ujungjaya_polygon_0
686,WADMKC_Wado_polygon_0
687,WADMKC_Waled_polygon_0
688,WADMKC_Waluran_polygon_0
689,WADMKC_Wanaraja_polygon_0
690,WADMKC_Wanayasa_polygon_0
691,WADMKC_Warudoyong_polygon_0
692,WADMKC_Warungkiara_polygon_0
693,WADMKC_Warungkondang_polygon_0
694,WADMKC_Weru_polygon_0
695,WADMKC_Weru_polygon_1
696,WADMKC_Widasari_polygon_0
